id,name
1,Université de Grenoble 1932
2,Université de Vannes 7369
3,Université de Nancy 4817
4,Université de Nice 1759
5,Université de Limoges 9266
6,Université de Reims 310
7,Université de Annecy 362
8,Université de Angers 5022
9,Université de Saint-Étienne 4169
10,Université de Rennes 6890
11,Université de Brive 1130
12,Université de Vannes 7805
13,Université de Grenoble 3907
14,Université de Caen 3032
15,Université de Cannes 991
16,Université de Orléans 4637
17,Université de Colmar 7996
18,Université de Cannes 5914
19,Université de Vannes 5048
20,Université de Mulhouse 5101
21,Université de Nîmes 8695
22,Université de Le Havre 4928
23,Université de Avignon 6295
24,Université de Dijon 7958
25,Université de Orléans 614
26,Université de Rennes 3085
27,Université de Béziers 5684
28,Université de Béziers 2647
29,Université de Lens 5440
30,Université de Mulhouse 7731
31,Université de Antibes 6732
32,Université de Lens 7410
33,Université de Rennes 9711
34,Université de Nancy 7480
35,Université de Nice 7739
36,Université de Toulon 9226
37,Université de Lyon 8690
38,Université de Angers 7511
39,Université de Tarbes 5117
40,Université de Nancy 2372
41,Université de Lens 8329
42,Université de Annecy 632
43,Université de Clermont 6871
44,Université de Toulon 9289
45,Université de Reims 5190
46,Université de Lille 9068
47,Université de Cannes 9197
48,Université de Toulouse 9862
49,Université de Rouen 2945
50,Université de Versailles 3639
51,Université de Grenoble 7434
52,Université de Orléans 9011
53,Université de Pau 9335
54,Université de Pau 7613
55,Université de Lens 3196
56,Université de Lorient 352
57,Université de Clermont 3002
58,Université de Toulon 730
59,Université de Antibes 7819
60,Université de Carcassonne 208
61,Université de Nîmes 9978
62,Université de Blois 2668
63,Université de Cannes 5524
64,Université de Béziers 3711
65,Université de Carcassonne 8282
66,Université de Antibes 1818
67,Université de Avignon 2932
68,Université de Pau 8440
69,Université de Lyon 9956
70,Université de Caen 1857
71,Université de Tarbes 4170
72,Université de Bordeaux 974
73,Université de Avignon 6579
74,Université de Metz 9925
75,Université de Colmar 2486
76,Université de Pau 6559
77,Université de Antibes 108
78,Université de Brive 494
79,Université de Pau 9028
80,Université de Bordeaux 8450
81,Université de Montpellier 6462
82,Université de Rouen 3323
83,Université de Marseille 2910
84,Université de Tours 5577
85,Université de Albi 3514
86,Université de Nîmes 1650
87,Université de Perpignan 3402
88,Université de Bordeaux 3032
89,Université de Dijon 8976
90,Université de Rennes 646
91,Université de Saint-Étienne 9078
92,Université de Lorient 3620
93,Université de Poitiers 4378
94,Université de Vannes 2738
95,Université de Albi 9938
96,Université de Antibes 4604
97,Université de Montpellier 4377
98,Université de Bayonne 382
99,Université de Lens 2805
100,Université de Toulouse 2696
101,Université de Bayonne 3573
102,Université de Reims 2979
103,Université de Toulon 1188
104,Université de Perpignan 9656
105,Université de Nancy 2340
106,Université de Lens 4005
107,Université de Nancy 1627
108,Université de Nantes 4586
109,Université de Lorient 2472
110,Université de Nantes 735
111,Université de Brive 8781
112,Université de Albi 3386
113,Université de Colmar 5519
114,Université de Lyon 7805
115,Université de Amiens 799
116,Université de Béziers 1844
117,Université de Limoges 2505
118,Université de Antibes 7382
119,Université de Paris 5486
120,Université de Rennes 6801
121,Université de Chambéry 5284
122,Université de Limoges 2642
123,Université de Pau 8254
124,Université de Cannes 7772
125,Université de Colmar 3531
126,Université de Nantes 5569
127,Université de Dijon 8489
128,Université de Toulon 1482
129,Université de Dijon 2484
130,Université de Poitiers 2433
131,Université de Caen 6720
132,Université de Metz 8511
133,Université de Albi 9257
134,Université de Amiens 2227
135,Université de Lorient 5967
136,Université de Rennes 7923
137,Université de Limoges 9847
138,Université de Avignon 2353
139,Université de Bordeaux 5620
140,Université de Clermont 101
141,Université de Clermont 5918
142,Université de Montpellier 8761
143,Université de Nîmes 1247
144,Université de Blois 5251
145,Université de Montpellier 446
146,Université de Perpignan 4134
147,Université de Paris 8366
148,Université de Carcassonne 8633
149,Université de Dijon 7756
150,Université de Vannes 8596
151,Université de Tarbes 6777
152,Université de Avignon 4589
153,Université de Amiens 4883
154,Université de Metz 4461
155,Université de Tours 3020
156,Université de Albi 810
157,Université de Le Havre 8552
158,Université de Béziers 3224
159,Université de Pau 2327
160,Université de Carcassonne 7069
161,Université de Toulon 5504
162,Université de Nice 4251
163,Université de Clermont 8542
164,Université de Avignon 3665
165,Université de Poitiers 6685
166,Université de Marseille 9847
167,Université de Lille 7284
168,Université de Blois 5697
169,Université de Lyon 6697
170,Université de Annecy 3637
171,Université de Antibes 4027
172,Université de Tarbes 533
173,Université de Limoges 4367
174,Université de Marseille 3210
175,Université de Toulon 9635
176,Université de Besançon 5306
177,Université de Blois 9334
178,Université de Nice 2361
179,Université de Albi 3026
180,Université de Annecy 3609
